Virtual User Script started at: 3/19/2019 2:07:06 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(8):     a=a.google_unique_id;return"number"===typeof a?a:0}var xc=!!window.google_async_iframe_id,
Action.c(8):     yc=xc&&window.parent||window;function zc(){if(xc&&!F(yc)){var a="."+rb.domain;try{for(;2<a
Action.c(8):     .split(".").length&&!F(yc);)rb.domain=a=a.substr(a.indexOf(".")+1),yc=window.parent}catch(
Action.c(8):     b){}F(yc)||(yc=window
Action.c(8): t=18678ms: 12288-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=50)
Action.c(8):     )}return yc}var Ac=/(^| )adsbygoogle($| )/;function Bc(a){return mc&&a.google_top_window||
Action.c(8):     a.top}function Dc(a){a=Bc(a);return F(a)?a:null};function I(a){a.google_ad_modifications||
Action.c(8):     (a.google_ad_modifications={});return a.google_ad_modifications}function J(a,b){a:if(a=I(a
Action.c(8):     ).eids||[],a.indexOf)b=a.indexOf(b),b=0<b||0===b;else{for(var c=0;c<a.length;c++)if(a[c]==
Action.c(8):     =b){b=!0;break a}b=!1}return b}function Ec(a,b){a=I(a);a.tag_partners=a.tag_partners||[];a
Action.c(8):     .tag_partners.push(b)}function Fc(a,b,c){for(var d=0;d<a.length;++d)if((a[d].ad_slot||b)==
Action.c(8):     b&&(a[d].ad_tag_origin||c)==c)return a[d];return null};var Gc={overlays:1,interstitials:2,
Action.c(8):     vignettes:2,inserts:3,immersives:4,list_view:5,full_page:6};function Hc(a){y(this,a,Ic,nul
Action.c(8):     l)}t(Hc,x);function Jc(a){y(this,a,null,null)}t(Jc,x);function Kc(a){y(this,a,null,null)}t
Action.c(8):     (Kc,x);function Lc(a){y(this,a,Mc,null)}t(Lc,x);var Ic=[4];Hc.prototype.N=function(){retur
Action.c(8):     n B(this,3)};var Mc=[6,7,9,10,11];function Nc(a){y(this,a,Oc,null)}t(Nc,x);function Pc(a){
Action.c(8):     y(this,a,null,null)}t(Pc,x);function Qc(a){y(this,a,Rc,null)}t(Qc,x);function Sc(a){y(this
Action.c(8):     ,a,null,null)}t(Sc,x);function Tc(a){y(this,a,null,null)}t(Tc,x);var Oc=[1,2,5,7],Rc=[2,5,
Action.c(8):     6];function Uc(a,b){a=a.replace(/(^\\/)|(\\/$)/g,"");var c=Vb(a),d=Vc(a);return b.find(fun
Action.c(8):     ction(e){var f=null!=B(e,7)?B(D(e,Sc,7),1):B(e,1);e=null!=B(e,7)?B(D(e,Sc,7),2):2;if(!oa(f
Action.c(8):     ))return!1;switch(e){case 1:return f==c;case 2:return d[f]||!1}return!1})||null}function V
Action.c(8):     c(a){for(var b={};;){b[Vb(a)]=!0;if(!a)return b;a=a.substring(0,a.lastIndexOf("/"))}};func
Action.c(8):     tion Wc(a,b){var c=void 0===c?{}:c;this.error=a;this.context=b.context;this.msg=b.message|
Action.c(8):     |"";this.id=b.id||"jserror";this.meta=c};var Xc=/^https?:\\/\\/(\\w|-)+\\.cdn\\.ampproject
Action.c(8):     \\.(net|org)(\\?|\\/|$)/;function Yc(a,b){this.a=a;this.b=b}function Zc(a,b,c){this.url=a;
Action.c(8):     this.a=b;this.pa=!!c;this.depth=oa(void 0)?void 0:null};function $c(){this.g="&";this.h=!1
Action.c(8):     ;this.b={};this.i=0;this.a=[]}function ad(a,b){var c={};c[a]=b;return[c]}function bd(a,b,c
Action.c(8):     ,d,e){var f=[];Ub(a,function(g,h){(g=cd(g,b,c,d,e))&&f.push(h+"="+g)});return f.join(b)}fu
Action.c(8):     nction cd(a,b,c,d,e){if(null==a)return"";b=b||"&";c=c||",$";"string"==typeof c&&(c=c.split
Action.c(8):     (""));if(a instanceof Array){if(d=d||0,d<c.length){for(var f=[],g=0;g<a.length;g++)f.push(
Action.c(8):     cd(a[g],b,c,d+1,e));return f.join(c[d])}}else if("object"==typeof a)return e=e||0,2>e?enco
Action.c(8):     deURIComponent(bd(a,b,c,d,e+1)):"...";return encodeURIComponent(String(a))}function dd(a,b
Action.c(8):     ,c,d){a.a.push(b);a.b[b]=ad(c,d)}function ed(a,b,c){b=b+"//pagead2.googlesyndication.com"+
Action.c(8):     c;var d=fd(a)-c.length;if(0>d)return"";a.a.sort(function(n,q){return n-q});c=null;for(var 
Action.c(8):     e="",f=0;f<a.a.length;f++)for(var g=a.a[f],h=a.b[g],k=0;k<h.length;k++){if(!d){c=null==c?g
Action.c(8):     :c;break}var m=bd(h[k],a.g,",$");if(m){m=e+m;if(d>=m.length){d-=m.length;b+=m;e=a.g;break}
Action.c(8):     else a.h&&(e=d,m[e-1]==a.g&&--e,b+=m.substr(0,e),e=a.g,d=0);c=null==c?g:c}}a="";null!=c&&(
Action.c(8):     a=e+"trn="+c);return b+a}function fd(a){var b=1,c;for(c in a.b)b=c.length>b?c.length:b;ret
Action.c(8):     urn 3997-b-a.g.length-1};function gd(a,b,c,d,e,f){if((d?a.b:Math.random())<(e||.01))try{if
Action.c(8):     (c instanceof $c)var g=c;else g=new $c,Ub(c,function(k,m){var n=g,q=n.i++;k=ad(m,k);n.a.pu
Action.c(8):     sh(q);n.b[q]=k});var h=ed(g,a.a,"/pagead/gen_204?id="+b+"&");h&&("undefined"===typeof f?gc
Action.c(8):     (h,null):gc(h,void 0===f?null:f))}catch(k){}};function hd(a,b){this.start=a<b?a:b;this.a=a
Action.c(8):     <b?b:a};function K(a,b,c){this.b=b>=a?new hd(a,b):null;this.a=c}function id(a,b){var c=-1;
Action.c(8):     b="google_experiment_mod"+(void 0===b?"":b);try{a.localStorage&&(c=parseInt(a.localStorage
Action.c(8):     .getItem(b),10))}catch(d){return null}if(0<=c&&1E3>c)return c;if(Sb())return null;c=Math.f
Action.c(8):     loor(1E3*Tb(a));try{if(a.localStorage)return a.localStorage.setItem(b,""+c),c}catch(d){}re
Action.c(8):     turn null};var jd=null;function kd(){if(null===jd){jd="";try{var a="";try{a=p.top.location
Action.c(8):     .hash}catch(c){a=p.location.hash}if(a){var b=a.match(/\\bdeid=([\\d,]+)/);jd=b?b[1]:""}}ca
Action.c(8):     tch(c){}}return jd};function ld(){var a=p.performance;return a&&a.now&&a.timing?Math.floor
Action.c(8):     (a.now()+a.timing.navigationStart):+new Date}function md(){var a=void 0===a?p:a;return(a=a
Action.c(8):     .performance)&&a.now?a.now():null};function nd(a,b,c){this.label=a;this.type=b;this.value=
Action.c(8):     c;this.duration=0;this.uniqueId=this.label+"_"+this.type+"_"+Math.random();this.slotId=voi
Action.c(8):     d 0};var L=p.performance,od=!!(L&&L.mark&&L.measure&&L.clearMarks),pd=vb(function(){var a;
Action.c(8):     if(a=od)a=kd(),a=!!a.indexOf&&0<=a.indexOf("1337");return a});function qd(){var a=rd;this.
Action.c(8):     b=[];this.g=a||p;var b=null;a&&(a.google_js_reporting_queue=a.google_js_reporting_queue||[
Action.c(8):     ],this.b=a.google_js_reporting_queue,b=a.google_measure_js_timing);this.a=pd()||(null!=b?b
Action.c(8):     :1>Math.random())}function sd(a){a&&L&&pd()&&(L.clearMarks("goog_"+a.uniqueId+"_start"),L.
Action.c(8):     clearMarks("goog_"+a.uniqueId+"_end"))}qd.prototype.start=function(a,b){if(!this.a)return 
Action.c(8):     null;var c=md()||ld();a=new nd(a,b,c);b="goog_"+a.uniqueId+"_start";L&&pd()&&L.mark(b);ret
Action.c(8):     urn a};function td(){var a=ud;this.D=vd;this.h=!0;this.g=null;this.O=this.a;this.b=void 0=
Action.c(8):     ==a?null:a;this.i=!1}function wd(a,b,c,d,e){try{if(a.b&&a.b.a){var f=a.b.start(b.toString(
Action.c(8):     ),3);var g=c();var h=a.b;c=f;if(h.a&&oa(c.value)){var k=md()||ld();c.duration=k-c.value;va
Action.c(8):     r m="goog_"+c.uniqueId+"_end";L&&pd()&&L.mark(m);h.a&&h.b.push(c)}}else g=c()}catch(n){h=a
Action.c(8):     .h;try{sd(f),h=(e||a.O).call(a,b,new Wc(n,{message:xd(n)}),void 0,d)}catch(q){a.a(217,q)}i
Action.c(8):     f(!h)throw n;}return g}function yd(a,b){var c=zd;return function(d){for(var e=[],f=0;f<arg
Action.c(8):     uments.length;++f)e[f]=arguments[f];return wd(c,a,function(){return b.apply(void 0,e)},voi
Action.c(8):     d 0)}}td.prototype.a=function(a,b,c,d,e){e=e||"jserror";try{var f=new $c;f.h=!0;dd(f,1,"co
Action.c(8):     ntext",a);b.error&&b.meta&&b.id||(b=new Wc(b,{message:xd(b)}));b.msg&&dd(f,2,"msg",b.msg.s
Action.c(8):     ubstring(0,512));var g=b.meta||{};if(this.g)try{this.g(g)}catch(G){}if(d)try{d(g)}catch(G)
Action.c(8):     {}b=[g];f.a.push(3);f.b[3]=b;d=p;b=[];g=null;do{var h=d;if(F(h)){var k=h.location.href;g=h
Action.c(8):     .document&&h.document.referrer||null}else k=g,g=null;b.push(new Zc(k||"",h));try{d=h.paren
Action.c(8):     t}catch(G){d=null}}while(d&&h!=d);k=0;for(var m=b.length-1;k<=m;++k)b[k].depth=m-k;h=p;if(
Action.c(8):     h.location&&h.location.ancestorOrigins&&h.location.ancestorOrigins.length==b.length-1)for(
Action.c(8):     m=1;m<b.length;++m){var n=b[m];n.url||(n.url=h.location.ancestorOrigins[m-1]||"",n.pa=!0)}
Action.c(8):     var q=new Zc(p.location.href,p,!1);h=null;var w=b.length-1;for(n=w;0<=n;--n){var u=b[n];!h
Action.c(8):     &&Xc.test(u.url)&&(h=u);if(u.url&&!u.pa){q=u;break}}u=null;var A=b.length&&b[w].url;0!=q.d
Action.c(8):     epth&&A&&(u=b[w]);var z=new Yc(q,u);z.b&&dd(f,4,"top",z.b.url||"");dd(f,5,"url",z.a.url||"
Action.c(8):     ");gd(this.D,e,f,this.i,c)}catch(G){try{gd(this.D,e,{context:"ecmserr",rctx:a,msg:xd(G),ur
Action.c(8):     l:z&&z.a.url},this.i,c)}catch(Za){}}return this.h};function xd(a){var b=a.toString();a.nam
Action.c(8):     e&&-1==b.indexOf(a.name)&&(b+=": "+a.name);a.message&&-1==b.indexOf(a.message)&&(b+=": "+a
Action.c(8):     .message);if(a.stack){a=a.stack;var c=b;try{-1==a.indexOf(c)&&(a=c+"\\n"+a);for(var d;a!=d
Action.c(8):     ;)d=a,a=a.replace(/((https?:\\/..*\\/)[^\\/:]*:\\d+(?:.|\\n)*)\\2/,"$1");b=a.replace(/\\n 
Action.c(8):     */g,"\\n")}catch(e){b=c}}return b};function M(a){a=void 0===a?"":a;var b=Error.call(this);
Action.c(8):     this.message=b.message;"stack"in b&&(this.stack=b.stack);this.name="TagError";this.message
Action.c(8):     =a?"adsbygoogle.push() error: "+a:"";Error.captureStackTrace?Error.captureStackTrace(this,
Action.c(8):     M):this.stack=Error().stack||""}ja(M,Error);var vd,zd,rd=zc(),ud=new qd;function Ad(a){nul
Action.c(8):     l!=a&&(rd.google_measure_js_timing=a);rd.google_measure_js_timing||(a=ud,a.a=!1,a.b!=a.g.g
Action.c(8):     oogle_js_reporting_queue&&(pd()&&Da(a.b,sd),a.b.length=0))}vd=new function(){var a=void 0=
Action.c(8):     ==a?E:a;this.a="http:"===a.location.protocol?"http:":"https:";this.b=Math.random()};zd=new
Action.c(8):      td;"complete"==rd.document.readyState?Ad():ud.a&&fc(rd,"load",function(){Ad()});function 
Action.c(8):     Bd(){var a=[Cd,Dd];zd.g=function(b){Da(a,function(c){c(b)})}}function Ed(a,b,c,d){return w
Action.c(8):     d(zd,a,b,c,d)}function Fd(a,b){return yd(a,b)}function Gd(a,b,c){gd(vd,a,b,"jserror"!=a,c,
Action.c(8):     void 0)}function Hd(a,b,c,d){return 0==(b.error&&b.meta&&b.id?b.msg||xd(b.error):xd(b)).in
Action.c(8):     dexOf("TagError")?(zd.i=!0,c=b instanceof Wc?b.error:b,c.pbr||(c.pbr=!0,zd.a(a,b,.1,d,"pub
Action.c(8):     error")),!1):zd.a(a,b,c,d)};function Id(a,b){this.ma=a;this.ua=b}function Jd(a){var b=[].s
Action.c(8):     lice.call(arguments).filter(ub());if(!b.length)return null;var c=[],d={};b.forEach(functio
Action.c(8):     n(e){c=c.concat(e.ma||[]);d=Object.assign(d,e.ua)});return new Id(c,d)}function Kd(a){swit
Action.c(8):     ch(a){case 1:return new Id(null,{google_ad_semantic_area:"mc"});case 2:return new Id(null,
Action.c(8):     {google_ad_semantic_area:"h"});case 3:return new Id(null,{google_ad_semantic_area:"f"});ca
Action.c(8):     se 4:return new Id(null,{google_ad_semantic_area:"s"});default:return null}};var Ld=new Id
Action.c(8):     (["google-auto-placed"],{google_tag_origin:"qs"});var Md={},Nd=(Md.google_ad_channel=!0,Md
Action.c(8):     .google_ad_host=!0,Md);function Od(a,b){a.location.href&&a.location.href.substring&&(b.url
Action.c(8):     =a.location.href.substring(0,200));Gd("ama",b,.01)}function Pd(a){var b={};Ub(Nd,function(
Action.c(8):     c,d){d in a&&(b[d]=a[d])});return b};function Qd(a,b,c){c||(c=pc?"https":"http");p.locatio
Action.c(8):     n&&"https:"==p.location.protocol&&"http"==c&&(c="https");return[c,"://",a,b].join("")};var
Action.c(8):      Rd=null;function Sd(){if(!mc)return!1;if(null!=Rd)return Rd;Rd=!1;try{var a=Dc(p);a&&-1!=
Action.c(8):     a.location.hash.indexOf("google_logging")&&(Rd=!0);p.localStorage.getItem("google_logging"
Action.c(8):     )&&(Rd=!0)}catch(b){}return Rd}function Td(a,b){b=void 0===b?[]:b;var c=!1;p.google_loggin
Action.c(8):     g_queue||(c=!0,p.google_logging_queue=[]);p.google_logging_queue.push([a,b]);c&&Sd()&&(a=Q
Action.c(8):     d(qc(),"/pagead/js/logging_library.js"),Ob(p.document,a))};function Ud(a){y(this,a,null,nu
Action.c(8):     ll)}t(Ud,x);var Vd={rectangle:1,horizontal:2,vertical:4};function Wd(){this.wasPlaTagProce
Action.c(8):     ssed=!1;this.wasReactiveAdConfigReceived={};this.adCount={};this.wasReactiveAdVisible={};t
Action.c(8):     his.stateForType={};this.reactiveTypeEnabledInAsfe={};this.isReactiveTagFirstOnPage=this.w
Action.c(8):     asReactiveAdConfigHandlerRegistered=this.wasReactiveTagRequestSent=!1;this.reactiveTypeDis
Action.c(8):     abledByPublisher={};this.tagSpecificState={};this.adRegion=this.floatingAdsFillMessage=nul
Action.c(8):     l;this.improveCollisionDetection=0}function Xd(a){a.google_reactive_ads_global_state||(a.g
Action.c(8):     oogle_reactive_ads_global_state=new Wd);return a.google_reactive_ads_global_state};functio
Action.c(8):     n Yd(a){a=a.document;var b={};a&&(b="CSS1Compat"==a.compatMode?a.documentElement:a.body);r
Action.c(8):     eturn b||{}}function N(a){return Yd(a).clientWidth};function Zd(a,b){for(var c=["width","h
Action.c(8):     eight"],d=0;d<c.length;d++){var e="google_ad_"+c[d];if(!b.hasOwnProperty(e)){var f=H(a[c[d
Action.c(8):     ]]);f=null===f?null:Math.round(f);null!=f&&(b[e]=f)}}}function $d(a,b){return!((Xb.test(b.
Action.c(8):     google_ad_width)||Wb.test(a.style.width))&&(Xb.test(b.google_ad_height)||Wb.test(a.style.h
Action.c(8):     eight)))}function ae(a,b){try{var c=b.document.documentElement.getBoundingClientRect(),d=a
Action.c(8):     .getBoundingClientRect();var e={x:d.left-c.left,y:d.top-c.top}}catch(f){e=null}return(a=e)
Action.c(8):     ?a.y:0}function be(a,b){do{var c=Pb(a,b);if(c&&"fixed"==c.position)return!1}while(a=a.pare
Action.c(8):     ntElement);return!0}function ce(a){var b=0,c;for(c in Vd)-1!=a.indexOf(c)&&(b|=Vd[c]);retu
Action.c(8):     rn b}function de(a,b,c,d,e){if(Bc(a)!=a)return Dc(a)?3:16;if(!(488>N(a)))return 4;if(!(a.i
Action.c(8):     nnerHeight>=a.innerWidth))return 5;var f=N(a);if(!f||(f-c)/f>d)a=6;else{if(c="true"!=e.goo
Action.c(8):     gle_full_width_responsive)a:{c=N(a);for(b=b.parentElement;b;b=b.parentElement)if((d=Pb(b,a
Action.c(8):     ))&&(e=H(d.width))&&!(e>=c)&&"visible"!=d.overflow){c=!0;break a}c=!1}a=c?7:!0}return a}fu
Action.c(8):     nction ee(a,b,c,d){var e=de(b,c,a,.3,d);if(!0!==e)return e;e=N(b);a=e-a;a=e&&0<=a?!0:e?-10
Action.c(8):     >a?11:0>a?14:12:10;return"true"==d.google_full_width_responsive||be(c,b)?a:9}function fe(a
Action.c(8):     ,b){if(3==b.nodeType)return/\\S/.test(b.data);if(1==b.nodeType){if(/^(script|style)$/i.tes
Action.c(8):     t(b.nodeName))return!1;try{var c=Pb(b,a)}catch(d){}return!c||"none"!=c.display&&!("absolut
Action.c(8):     e"==c.position&&("hidden"==c.visibility||"collapse"==c.visibility))}return!1}function ge(a
Action.c(8):     ,b,c,d,e,f){if(a=Pb(c,a)){var g=H(a.paddingLeft)||0;a=a.direction;d=e-d;if(f.google_ad_res
Action.c(8):     ize)g=-1*(d+g)+"px";else{for(var h=f=0;100>h&&c;h++)f+=c.offsetLeft+c.clientLeft-c.scrollL
Action.c(8):     eft,c=c.offsetParent;g=f+g;g="rtl"==a?-1*(d-g)+"px":-1*g+"px"}"rtl"==a?b.style.marginRight
Action.c(8):     =g:b.style.marginLeft=g;b.style.width=e+"px";b.style.zIndex=30}};function O(a,b){this.b=a;
Action.c(8):     this.a=b}l=O.prototype;l.minWidth=function(){return this.b};l.height=function(){return thi
Action.c(8):     s.a};l.I=function(a){return 300<a&&300<this.a?this.b:Math.min(1200,Math.round(a))};l.Y=fun
Action.c(8):     ction(a){return this.I(a)+"x"+this.height()};l.R=function(){};function
Action.c(8): t=18685ms: 7757-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=50)
Action.c(8):      P(a,b,c,d){d=void 0===d?function(f){return f}:d;var e;return a.style&&a.style[c]&&d(a.sty
Action.c(8):     le[c])||(e=Pb(a,b))&&e[c]&&d(e[c])||null}function he(a){return function(b){return b.minWid
Action.c(8):     th()<=a}}function ie(a,b,c,d){var e=a&&je(c,b),f=ke(b,d);return function(g){return!(e&&g.h
Action.c(8):     eight()>=f)}}function le(a){return function(b){return b.height()<=a}}function je(a,b){retu
Action.c(8):     rn ae(a,b)<Yd(b).clientHeight-100}function me(a,b){var c=Infinity;do{var d=P(b,a,"height",
Action.c(8):     H);d&&(c=Math.min(c,d));(d=P(b,a,"maxHeight",H))&&(c=Math.min(c,d))}while((b=b.parentEleme
Action.c(8):     nt)&&"HTML"!=b.tagName);return c}function ne(a,b){var c=P(b,a,"height",H);if(c)return c;va
Action.c(8):     r d=b.style.height;b.style.height="inherit";c=P(b,a,"height",H);b.style.height=d;if(c)retu
Action.c(8):     rn c;c=Infinity;do(d=b.style&&H(b.style.height))&&(c=Math.min(c,d)),(d=P(b,a,"maxHeight",H
Action.c(8):     ))&&(c=Math.min(c,d));while((b=b.parentElement)&&"HTML"!=b.tagName);return c}function ke(a
Action.c(8):     ,b){var c=a.google_unique_id;return b&&0==("number"===typeof c?c:0)?Math.max(250,2*Yd(a).c
Action.c(8):     lientHeight/3):250}function oe(a){for(a=a.parentElement;a;a=a.parentElement){var b=H(a.sty
Action.c(8):     le.height||a.style.maxHeight);if(b)return b}return null};function pe(a,b){for(var c=[],d=a
Action.c(8):     .length,e=0;e<d;e++)c.push(a[e]);c.forEach(b,void 0)};function qe(a){if(1!=a.nodeType)var 
Action.c(8):     b=!1;else if(b="INS"==a.tagName)a:{b=["adsbygoogle-placeholder"];a=a.className?a.className
Action.c(8):     .split(/\\s+/):[];for(var c={},d=0;d<a.length;++d)c[a[d]]=!0;for(d=0;d<b.length;++d)if(!c[
Action.c(8):     b[d]]){b=!1;break a}b=!0}return b};function re(a,b){for(var c=0;c<b.length;c++){var d=b[c]
Action.c(8):     ,e=Ta(d.eb);a[e]=d.value}};var se=null;function te(){if(!se){for(var a=p,b=a,c=0;a&&a!=a.p
Action.c(8):     arent;)if(a=a.parent,c++,F(a))b=a;else break;se=b}return se};var ue={c:"368226950",f:"3682
Action.c(8):     26951"},ve={c:"368226960",f:"368226961"},we={c:"332260030",M:"332260031",L:"332260032"},xe
Action.c(8):     ={c:"332260040",M:"332260041",L:"332260042"},ye={c:"368226500",f:"368226501"},ze={c:"36998
Action.c(8):     750",f:"36998751"},Ae={c:"633794000",H:"633794004"},Be={c:"633794002",H:"633794005"},Ce={c
Action.c(8):     :"221415700",f:"221415701"},De={c:"221415800",f:"221415801"},Ee={c:"231196899",f:"23119690
Action.c(8):     0"},Fe={c:"231196901",f:"231196902"},Ge={c:"4089040",Fa:"4089042"},He={m:"20040067",c:"200
Action.c(8):     40068",fa:"1337"},Ie={c:"21060548",m:"21060549"},Je={c:"21060623",m:"21060624"},Ke={c:"223
Action.c(8):     24606",f:"22324607"},Le={c:"21062271",m:"21062272"},Me={c:"21060849",ia:"21060850",V:"2106
Action.c(8):     0851",ha:"21060852",ga:"21060853"},Ne={c:"182982000",f:"182982100"},Oe={c:"182982200",f:"1
Action.c(8):     82982300"},Pe={c:"182983000",f:"182983100"},Qe={c:"182983200",f:"182983300"},Re={c:"182984
Action.c(8):     000",f:"182984100",v:"182984400",w:"182984600"},Se={c:"182984200",f:"182984300",v:"1829845
Action.c(8):     00",w:"182984700"},Te={c:"229739148",f:"229739149"},Ve={c:"229739146",f:"229739147"},We={c
Action.c(8):     :"21063244",f:"21063245",Ga:"21063246"},Xe={c:"20040012",f:"20040013"},Ye={c:"21062908",U:
Action.c(8):     "21062909",T:"21062910"};function Ze(a,b,c,d){this.h=a;this.b=b;this.g=c;this.a=d}Ze.proto
Action.c(8):     type.toString=function(){return JSON.stringify({nativeQuery:this.h,occurrenceIndex:this.b,
Action.c(8):     paragraphIndex:this.g,ignoreMode:this.a})};function $e(a,b){if(null==a.a)return b;switch(a
Action.c(8):     .a){case 1:return b.slice(1);case 2:return b.slice(0,b.length-1);case 3:return b.slice(1,b
Action.c(8):     .length-1);case 0:return b;default:throw Error("Unknown ignore mode: "+a.a);}}function af(
Action.c(8):     a){var b=[];pe(a.getElementsByTagName("p"),function(c){100<=bf(c)&&b.push(c)});return b}fu
Action.c(8):     nction bf(a){if(3==a.nodeType)return a.length;if(1!=a.nodeType||"SCRIPT"==a.tagName)return
Action.c(8):      0;var b=0;pe(a.childNodes,function(c){b+=bf(c)});return b}function cf(a){return 0==a.leng
Action.c(8):     th||isNaN(a[0])?a:"\\\\"+(30+parseInt(a[0],10))+" "+a.substring(1)};var df={1:1,2:2,3:3,0:
Action.c(8):     0};function ef(a){return null!=a?df[a]:a}var ff={1:0,2:1,3:2,4:3};function gf(a,b){if(!a)r
Action.c(8):     eturn!1;a=Pb(a,b);if(!a)return!1;a=a.cssFloat||a.styleFloat;return"left"==a||"right"==a}fu
Action.c(8):     nction hf(a){for(a=a.previousSibling;a&&1!=a.nodeType;)a=a.previousSibling;return a?a:null
Action.c(8):     }function jf(a){return!!a.nextSibling||!!a.parentNode&&jf(a.parentNode)};function kf(a,b){
Action.c(8):     return a&&null!=B(a,4)&&b[B(D(a,Kc,4),2)]?!1:!0}function lf(a){var b={};a&&B(a,6).forEach(
Action.c(8):     function(c){b[c]=!0});return b}function mf(a,b,c,d){this.a=p;this.D=a;this.h=b;this.g=d||n
Action.c(8):     ull;this.b=!1;this.i=c}function nf(a,b){if(a.b)return!0;try{var c=a.a.localStorage.getItem
Action.c(8):     ("google_ama_settings");var d=c?new Ud(c?JSON.parse(c):null):null}catch(k){d=null}if(c=nul
Action.c(8):     l!==d)d=kb(d,2),c=null==d?!1:d;if(c)return a=a.a.google_ama_state=a.a.google_ama_state||{}
Action.c(8):     ,a.eatf=!0,Td(7,[!0,0,!1]),!0;d=0;var e=mb(a.h,Lc,1),f=lf(a.i);for(c=0;c<e.length;c++){var
Action.c(8):      g=e[c];if(1==B(g,8)&&kf(g,f)){var h=D(g,Kc,4);if(h&&2==B(h,1)&&(d++,of(a,g,b,f)))return a
Action.c(8):     .b=!0,a=a.a.google_ama_state=a.a.google_ama_state||{},a.placement=c,Td(7,[!1,d,!0]),!0}}Td
Action.c(8):     (7,[!1,d,!1]);return!1}function of(a,b,c,d){if(!kf(b,d)||1!=B(b,8))return null;var e=D(b,H
Action.c(8):     c,1);if(!e)return null;if(e)if(d=B(e,7),B(e,1)||e.N()||0<B(e,4).length){var f=e.N(),g=B(e,
Action.c(8):     1),h=B(e,4);d=B(e,2);var k=B(e,5);e=ef(B(e,6));var m="";g&&(m+=g);f&&(m+="#"+cf(f));if(h)f
Action.c(8):     or(f=0;f<h.length;f++)m+="."+cf(h[f]);d=(h=m)?new Ze(h,d,k,e):null}else d=d?new Ze(d,B(e,2
Action.c(8):     ),B(e,5),ef(B(e,6))):null;else d=null;if(!d)return null;k=[];try{k=a.a.document.querySelec
Action.c(8):     torAll(d.h)}catch(z){}if(k.length){h=k.length;if(0<h){e=Array(h);for(f=0;f<h;f++)e[f]=k[f]
Action.c(8):     ;k=e}else k=[];k=$e(d,k);oa(d.b)&&(h=d.b,0>h&&(h+=k.length),k=0<=h&&h<k.length?[k[h]]:[]);
Action.c(8):     if(oa(d.g)){h=[];for(e=0;e<k.length;e++)f=af(k[e]),g=d.g,0>g&&(g+=f.length),0<=g&&g<f.leng
Action.c(8):     th&&h.push(f[g]);k=h}d=k}else d=[];if(0==d.length)return null;d=d[0];k=B(b,2);k=ff[k];k=vo
Action.c(8):     id 0!==k?k:null;if(!(h=null==k)){a:{h=a.a;switch(k){case 0:h=gf(hf(d),h);break a;case 3:h=
Action.c(8):     gf(d,h);break a;case 2:e=d.lastChild;h=gf(e?1==e.nodeType?e:hf(e):null,h);break a}h=!1}if(
Action.c(8):     c=!h&&!(!c&&2==k&&!jf(d)))c=1==k||2==k?d:d.parentNode,c=!(c&&!qe(c)&&0>=c.offsetWidth);h=!
Action.c(8):     c}if(h)return null;h=D(b,Jc,3);c={};h&&(c.Aa=B(h,1),c.ka=B(h,2),c.Ka=!!kb(h,3));h=D(b,Kc,4
Action.c(8):     )&&B(D(b,Kc,4),2)?B(D(b,Kc,4),2):null;h=Kd(h);b=null==B(b,12)?null:B(b,12);b=Jd(a.g,h,null
Action.c(8):     ==b?null:new Id(null,{google_ml_rank:b}));h=a.a;a=a.D;f=h.document;e=Gb(new Fb(f),"DIV");g
Action.c(8):     =e.style;g.textAlign="center";g.width="100%";g.height="auto";g.clear=c.Ka?"both":"none";c.
Action.c(8):     Sa&&re(g,c.Sa);f=Gb(new Fb(f),"INS");g=f.style;g.display="block";g.margin="auto";g.backgro
Action.c(8):     undColor="transparent";c.Aa&&(g.marginTop=c.Aa);c.ka&&(g.marginBottom=c.ka);c.Ja&&re(g,c.J
Action.c(8):     a);e.appendChild(f);c={X:e,W:f};c.W.setAttribute("data-ad-format","auto");e=[];if(f=b&&b.m
Action.c(8):     a)c.X.className=f.join(" ");f=c.W;f.className="adsbygoogle";f.setAttribute("data-ad-client
Action.c(8):     ",a);e.length&&f.setAttribute("data-ad-channel",e.join("+"));a:{try{var n=c.X;switch(k){ca
Action.c(8):     se 0:d.parentNode&&d.parentNode.insertBefore(n,d);break;case 3:var q=d.parentNode;if(q){va
Action.c(8):     r w=d.nextSibling;if(w&&w.parentNode!=q)for(;w&&8==w.nodeType;)w=w.nextSibling;q.insertBef
Action.c(8):     ore(n,w)}break;case 1:d.insertBefore(n,d.firstChild);break;case 2:d.appendChild(n)}qe(d)&&
Action.c(8):     (d.setAttribute("data-init-display",d.style.display),d.style.display="block");b:{var u=c.W
Action.c(8):     ;u.setAttribute("data-adsbygoogle-status","reserved");u.className+=" adsbygoogle-noablate"
