Virtual User Script started at: 4/8/2019 12:40:14 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(14):     s.a=p;this.D=a;this.h=b;this.g=d||null;this.b=!1;this.i=c}function Je(a,b){if(a.b)return!0
Action.c(14):     ;try{var c=a.a.localStorage.getItem("google_ama_settings");var d=c?new Vd(c?JSON.parse(c):
Action.c(14):     null):null}catch(k){d=null}if(c=null!==d)d=kb(d,2),c=null==d?!1:d;if(c)return a=a.a.google
Action.c(14):     _ama_state=a.a.google_ama_state||{},a.eatf=!0,Ud(7,[!0,0,!1]),!0;d=0;var e=mb(a.h,Lc,1),f=
Action.c(14):     He(a.i);for(c=0;c<e.length;c++){var g=e[c];if(1==B(g,8)&&Ge(g,f)){var h=D(g,Kc,4);if(h&&2=
Action.c(14):     =B(h,1)&&(d++,Ke(a,g,b,f)))return a.b=!0,a=a.a.google_ama_state=a.a.google_ama_state||{},a
Action.c(14):     .placement=c,Ud(7,[!1,d,!0]),!0}}Ud(7,[!1,d,!1]);return!1}function Ke(a,b,c,d){if(!Ge(b,d)
Action.c(14):     ||1!=B(b,8))return null;var e=D(b,Hc,1);if(!e)return null;if(e)if(d=B(e,7),B(e,1)||e.O()||
Action.c(14):     0<B(e,4).length){var f=e.O(),g=B(e,1),h=B(e,4);d=B(e,2);var k=B(e,5);e=Be(B(e,6));var m=""
Action.c(14):     ;g&&(m+=g);f&&(m+="#"+ze(f));if(h)for(f=0;f<h.length;f++)m+="."+ze(h[f]);d=(h=m)?new ve(h,
Action.c(14):     d,k,e):null}else d=d?new ve(d,B(e,2),B(e,5),Be(B(e,6))):null;else d=null;if(!d)return null
Action.c(14):     ;k=[];try{k=a.a.document.querySelectorAll(d.h)}catch(z){}if(k.length){h=k.length;if(0<h){e
Action.c(14):     =Array(h);for(f=0;f<h;f++)e[f]=k[f];k=e}else k=[];k=we(d,k);oa(d.b)&&(h=d.b,0>h&&(h+=k.len
Action.c(14):     gth),k=0<=h&&h<k.length?[k[h]]:[]);if(oa(d.g)){h=[];for(e=0;e<k.length;e++)f=xe(k[e]),g=d.
Action.c(14):     g,0>g&&(g+=f.length),0<=g&&g<f.length&&h.push(f[g]);k=h}d=k}else d=[];if(0==d.length)retur
Action.c(14):     n null;d=d[0];k=B(b,2);k=Ce[k];k=void 0!==k?k:null;if(!(h=null==k)){a:{h=a.a;switch(k){cas
Action.c(14):     e 0:h=De(Ee(d),h);break a;case 3:h=De(d,h);break a;case 2:e=d.lastChild;h=De(e?1==e.nodeTy
Action.c(14):     pe?e:Ee(e):null,h);break a}h=!1}if(c=!h&&!(!c&&2==k&&!Fe(d)))c=1==k||2==k?d:d.parentNode,c
Action.c(14):     =!(c&&!re(c)&&0>=c.offsetWidth);h=!c}if(h)return null;h=D(b,Jc,3);c={};h&&(c.za=B(h,1),c.
Action.c(14): t=24478ms: 1396-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14): t=24478ms: 3794-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14):     ja=B(h,2),c.Ia=!!kb(h,3));h=D(b,Kc,4)&&B(D(b,Kc,4),2)?B(D(b,Kc,4),2):null;h=Ld(h);b=null==
Action.c(14):     B(b,12)?null:B(b,12);b=Kd(a.g,h,null==b?null:new Jd(null,{google_ml_rank:b}));h=a.a;a=a.D;
Action.c(14):     f=h.document;e=Hb(new Gb(f),"DIV");g=e.style;g.textAlign="center";g.width="100%";g.height=
Action.c(14):     "auto";g.clear=c.Ia?"both":"none";c.Qa&&se(g,c.Qa);f=Hb(new Gb(f),"INS");g=f.style;g.displ
Action.c(14):     ay="block";g.margin="auto";g.backgroundColor="transparent";c.za&&(g.marginTop=c.za);c.ja&&
Action.c(14):     (g.marginBottom=c.ja);c.Ha&&se(g,c.Ha);e.appendChild(f);c={X:e,W:f};c.W.setAttribute("data
Action.c(14):     -ad-format","auto");e=[];if(f=b&&b.la)c.X.className=f.join(" ");f=c.W;f.className="adsbygo
Action.c(14):     ogle";f.setAttribute("data-ad-client",a);e.length&&f.setAttribute("data-ad-channel",e.join
Action.c(14):     ("+"));a:{try{var n=c.X;switch(k){case 0:d.parentNode&&d.parentNode.insertBefore(n,d);brea
Action.c(14):     k;case 3:var q=d.parentNode;if(q){var x=d.nextSibling;if(x&&x.parentNode!=q)for(;x&&8==x.n
Action.c(14):     odeType;)x=x.nextSibling;q.insertBefore(n,x)}break;case 1:d.insertBefore(n,d.firstChild);b
Action.c(14):     reak;case 2:d.appendChild(n)}re(d)&&(d.setAttribute("data-init-display",d.style.display),d
Action.c(14):     .style.display="block");b:{var v=c.W;v.setAttribute("data-adsbygoogle-status","reserved");
Action.c(14):     v.className+=" adsbygoogle-noablate";n={element:v};var A=b&&b.ta;if(v.hasAttribute("data-p
Action.c(14):     ub-vars")){try{A=JSON.parse(v.getAttribute("data-pub-vars"))}catch(z){break b}v.removeAttr
Action.c(14):     ibute("data-pub-vars")}A&&(n.params=A);(h.adsbygoogle=h.adsbygoogle||[]).push(n)}}catch(z)
Action.c(14):     {(v=c.X)&&v.parentNode&&(A=v.parentNode,A.removeChild(v),re(A)&&(A.style.display=A.getAttr
Action.c(14):     ibute("data-init-display")||"none"));v=!1;break a}v=!0}return v?c:null};function Le(){this
Action.c(14):     .b=new Me(this);this.a=0}function Ne(a){if(0!=a.a)throw Error("Already resolved/rejected."
Action.c(14):     );}function Me(a){this.a=a}function Oe(a){switch(a.a.a){case 0:break;case 1:a.b&&a.b(a.a.h
Action.c(14):     );break;case 2:a.g&&a.g(a.a.g);break;default:throw Error("Unhandled deferred state.");}};f
Action.c(14):     unction Pe(a){this.exception=a}function Qe(a,b){this.b=p;this.g=a;this.a=b}Qe.prototype.st
Action.c(14):     art=function(){this.h()};Qe.prototype.h=function(){try{switch(this.b.document.readyState){
Action.c(14):     case "complete":case "interactive":Je(this.g,!0);Re(this);break;default:Je(this.g,!1)?Re(t
Action.c(14):     his):this.b.setTimeout(za(this.h,this),100)}}catch(a){Re(this,a)}};function Re(a,b){try{va
Action.c(14):     r c=a.a,d=new Pe(b);Ne(c);c.a=1;c.h=d;Oe(c.b)}catch(e){a=a.a,b=e,Ne(a),a.a=2,a.g=b,Oe(a.b)
Action.c(14):     }};function Se(a){Pd(a,{atf:1})}function Te(a,b){(a.google_ama_state=a.google_ama_state||{
Action.c(14):     }).exception=b;Pd(a,{atf:0})};function Ve(){this.debugCard=null;this.debugCardRequested=!1
Action.c(14):     };function We(a,b){if(!a)return!1;a=a.hash;if(!a||!a.indexOf)return!1;if(-1!=a.indexOf(b))
Action.c(14):     return!0;b=Xe(b);return"go"!=b&&-1!=a.indexOf(b)?!0:!1}function Xe(a){var b="";tc(a.split(
Action.c(14):     "_"),function(c){b+=c.substr(0,2)});return b};function Ye(a){if(!a)return"";(a=a.toLowerCa
Action.c(14):     se())&&"ca-"!=a.substring(0,3)&&(a="ca-"+a);return a};function Ze(a,b){function c(d){try{v
Action.c(14):     ar e=new ob(d);return Ga(mb(e,qb,2),function(f){return 1==B(f,1)})}catch(f){return null}}b
Action.c(14):     =void 0===b?"":b;a=Dc(a)||a;a=$e(a);return b?(b=Ye(String(b)),a[b]?c(a[b]):null):Ga(Fa($a(
Action.c(14):     a),c),function(d){return null!=d})}function af(a,b,c){function d(e){if(!e)return!1;e=new o
Action.c(14):     b(e);var f;if(f=B(e,3))e=B(e,3),f=0<=Ca(e,b);return f}c=void 0===c?"":c;a=Dc(a)||a;if(bf(a
Action.c(14):     ,b))return!0;a=$e(a);return c?(c=Ye(String(c)),d(a[c])):Ya(a,d)}function bf(a,b){a=(a=(a=a
Action.c(14):     .location&&a.location.hash)&&a.match(/forced_clientside_labs=([\\d,]+)/))&&a[1];return!!a&
Action.c(14):     &0<=Ca(a.split(","),b.toString())}function $e(a){try{return dc({},JSON.parse(a.localStorag
Action.c(14):     e.getItem("google_adsense_settings")))}catch(b){return{}}};var cf={c:"368226950",f:"368226
Action.c(14):     951"},df={c:"368226960",f:"368226961"},ef={c:"368226350",f:"368226351"},ff={c:"368226360",
Action.c(14):     f:"368226361"},gf={c:"332260030",M:"332260031",L:"332260032"},hf={c:"332260040",M:"3322600
Action.c(14):     41",L:"33226004
Action.c(14): t=24481ms: 310-byte response headers for "http://loadrunnertips.com/favicon.ico" (RelFrameId=, Internal ID=45)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Cache-Control: max-age=3600\r\n
Action.c(14):     Content-Type: image/x-icon\r\n
Action.c(14):     Last-Modified: Mon, 08 Sep 2014 22:29:46 GMT\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     ETag: "4f69d164b4cbcf1:0"\r\n
Action.c(14):     Server: Microsoft-IIS/8.5\r\n
Action.c(14):     X-Powered-By: ASP.NET\r\n
Action.c(14):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(14):     Date: Mon, 08 Apr 2019 17:40:34 GMT\r\n
Action.c(14):     Content-Length: 1150\r\n
Action.c(14):     \r\n
Action.c(14): t=24482ms: 1150-byte response body for "http://loadrunnertips.com/favicon.ico" (RelFrameId=, Internal ID=45)
Action.c(14): t=24482ms: Request done "http://loadrunnertips.com/favicon.ico"  	[MsgId: MMSG-26000]
Action.c(14): t=24488ms: 2920-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14): t=24489ms: 7683-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14):     2"},jf={c:"368226500",f:"368226501"},kf={c:"36998750",f:"36998751"},lf={c:"633794000",H:"6
Action.c(14):     33794004"},mf={c:"633794002",H:"633794005"},nf={c:"221415700",f:"221415701"},of={c:"221415
Action.c(14):     800",f:"221415801"},pf={c:"231196899",f:"231196900"},qf={c:"231196901",f:"231196902"},rf={
Action.c(14):     c:"4089040",Ea:"4089042"},sf={m:"20040067",c:"20040068",ea:"1337"},tf={c:"21060548",m:"210
Action.c(14):     60549"},uf={c:"21060623",m:"21060624"},vf={c:"22324606",f:"22324607"},wf={c:"21062271",m:"
Action.c(14):     21062272"},xf={c:"21060849",ha:"21060850",V:"21060851",ga:"21060852",fa:"21060853"},yf={c:
Action.c(14):     "182982000",f:"182982100"},zf={c:"182982200",f:"182982300"},Af={c:"182983000",f:"182983100
Action.c(14):     "},Bf={c:"182983200",f:"182983300"},Cf={c:"182984000",f:"182984100",v:"182984400",w:"18298
Action.c(14):     4600"},Df={c:"182984200",f:"182984300",v:"182984500",w:"182984700"},Ef={c:"229739148",f:"2
Action.c(14):     29739149"},Ff={c:"229739146",f:"229739147"},Gf={c:"21063244",f:"21063245",R:"21063246"},Hf
Action.c(14):     ={c:"21063382",f:"21063383",R:"21063384"},If={c:"20040012",f:"20040013"},Jf={c:"21062908",
Action.c(14):     U:"21062910"};function Kf(a){if(p.google_apltlad||Bc(p)!=p)return!1;if(We(p.location,"goog
Action.c(14):     le_ads_preview"))return!0;if(!af(p,12,a.google_ad_client)||"google_ad_host"in a)return!1;p
Action.c(14):     .google_apltlad=!0;return J(p,cf.f)};var Lf={9:"400",10:"100",13:"0.001",19:"0.01",22:"0.0
Action.c(14):     1",24:"0.05",28:"0.001",29:"0.01",34:"0.001",40:"0.15",60:"0.03",66:"0.1",76:"0.0",78:"0.1
Action.c(14):     ",79:"1200",82:"3",83:"1.0",96:"700",97:"20",98:"0.01",99:"600",100:"100",103:"0.01",111:"
Action.c(14):     0.1",118:"false",120:"0",121:"1000",126:"0.001",128:"false",129:"0.02",135:"0.01",136:"0.0
Action.c(14):     2",137:"0.01",142:"1",146:"0.15",149:"0",150:"1000",152:"700",153:"100",155:"0.06",157:"1"
Action.c(14):     ,158:"20",159:"0.01",160:"240",161:"30",162:"0.1",165:"0.02",166:"100",167:"0",169:"0",170
Action.c(14):     :"100",171:"0.01",172:"0.001",173:"800",174:"2",175:"0.05",176:"0.02",177:"0.02",178:"0.02
Action.c(14):     ",179:"0",180:"2",181:"0.20",182:"0.02"};var Mf=null;function Nf(){this.a=Lf}function P(a,
Action.c(14):     b){a=parseFloat(a.a[b]);return isNaN(a)?0:a}function Of(){Mf||(Mf=new Nf);return Mf};funct
Action.c(14):     ion Pf(a,b,c){var d="script";d=void 0===d?"":d;var e=a.createElement("link");try{e.rel="pr
Action.c(14):     eload";if(Oa("preload","stylesheet"))var f=zb(b).toString();else{if(b instanceof xb)var g=
Action.c(14):     zb(b).toString();else{if(b instanceof Ab)var h=Cb(b);else{if(b instanceof Ab)var k=b;else 
Action.c(14):     b="object"==typeof b&&b.g?b.b():String(b),Db.test(b)||(b="about:invalid#zClosurez"),k=Eb(b
Action.c(14):     );h=Cb(k)}g=h}f=g}e.href=f}catch(m){return}d&&(e.as=d);c&&e.setAttribute("nonce",c);if(a=a
Action.c(14):     .getElementsByTagName("head")[0])try{a.appendChild(e)}catch(m){}};function Qf(a){var b={},
Action.c(14):     c={};a=(c.enable_page_level_ads=(b.pltais=!0,b),c.google_ad_client=a,c);a.enable_page_leve
Action.c(14):     l_ads.google_ad_channel="AutoInsertAutoAdCode";return a};function Ed(a){try{var b=I(p).eid
Action.c(14):     s||[];null!=b&&0<b.length&&(a.eid=b.join(","))}catch(c){}}function Dd(a){a.shv=lc()}Ad.h=!
Action.c(14):     mc;function Rf(a,b){return be(b,a)+O(b,a,"height",H)};var Sf={0:[[null,[[21062754],[210627
Action.c(14):     55]]]],5:[[1,[[21062810],[21062811]]]]};function Tf(a){y(this,a,Uf,null)}t(Tf,w);function 
Action.c(14):     Vf(a){y(this,a,Wf,null)}t(Vf,w);function Xf(a){y(this,a,Yf,Zf)}t(Xf,w);function $f(a){y(th
Action.c(14):     is,a,ag,bg)}t($f,w);var Uf=[2],Wf=[2];Vf.prototype.O=function(){return C(this,1,0)};var Yf
Action.c(14):     =[5],Zf=[[1,2,3,6]],ag=[2,8],bg=[[3,4,5],[6,7]];function cg(a){return null!=a?!a:a}functio
Action.c(14):     n dg(a,b){for(var c=!1,d=0;d<a.length;d++){var e=a[d].call();if(e==b)return e;null==e&&(c=
Action.c(14):     !0)}if(!c)return!b}function eg(a,b){var c=mb(a,$f,2);if(!c.length)return fg(a,b);a=C(a,1,0
Action.c(14):     );if(1==a)return cg(eg(c[0],b));c=Fa(c,function(d){return function(){return eg(d,b)}});swi
Action.c(14):     tch(a){case 2:return dg(c,!1);case 3:return dg(c,!0)}}function fg(a,b){var c=jb(a,bg[0]);a
Action.c(14):     :{switch(c){case 3:var d=C(a,3,0);break a;case 4:d=C(a,4,0);break a;case 5:d=C(a,5,0);brea
Action.c(14):     k a}d=void 0}if(d&&(b=(b=b[c])&&b[d])){try{var e=b.apply(null,B(a,8))}catch(f){return}b=C(
Action.c(14):     a,1,0);if(4==b)return!!e;d=null!=e;if(5==b)return d;a:{switch(c){case 4:a=B(a,6);a=null==a
Action.c(14):     ?a:+a;a=null==a?0:a;break a;case 5:a=C(a,7,"");break a}a=void 0}if(null!=a){if(6==b)return
Action.c(14):      e===a;if(9==b)return 0==Pa(e,a);if(d)switch(b){case 7:return e<a;case 8:return e>a;case 1
Action.c(14):     2:return(new RegExp(a)).test(e);case 10:return-1==Pa(e,a);case 11:return 1==Pa(e,a)}}}}fun
Action.c(14):     ction gg(a,b){return!a||!(!b||!eg(a,b))};function hg(){var a={};this.a=(a[3]={},a[4]={},a[
Action.c(14):     5]={},a)}ta(hg);function ig(a,b){switch(b){case 1:return C(a,1,0);case 2:return C(a,2,0);c
Action.c(14):     ase 3:return C(a,3,0);case 6:return C(a,6,0);default:return null}}function jg(){var a={};t
Action.c(14):     his.a=(a[1]={},a[2]={},a[3]={},a[6]={},a)}ta(jg);function kg(a){var b=jg.Z().a;Da(a,functi
Action.c(14):     on(c){var d=jb(c,Zf[0]),e=ig(c,d);e&&(b[d][e]=nb(c))})};function lg(a,b){var c=this,d=void
Action.c(14):      0===b?{}:b;b=void 0===d.La?!1:d.La;var e=void 0===d.Pa?{}:d.Pa;d=void 0===d.Xa?[]:d.Xa;th
Action.c(14):     is.h=a;this.i=b;this.a=e;this.g=d;this.b={};if(a=kd())a=a.split(",")||[],Da(a,function(f){
Action.c(14):     (f=parseInt(f,10))&&(c.b[f]=!0)})}function mg(a){var b=[],c=a.h[5];c&&(delete a.h[5],Da(c,
Action.c(14):     function(d){if(d=ng(a,new Tf(d))){var e=d.O();b.push(e);a.g.push(e);(d=mb(d,Xf,2))&&kg(d)}
Action.c(14):     }))}function ng(a,b){var c=hg.Z().a;if(!gg(D(b,$f,3),c))return null;var d=mb(b,Vf,2),e=c?E
Action.c(14):     a(d,function(g){return gg(D(g,$f,3),c)}):d,f=e.length;if(!f)return null;d=C(b,4,0);b=f*C(b
Action.c(14):     ,1,0);if(!d)return og(a,e,b/1E3);f=null!=a.a[d]?a.a[d]:1E3;if(0>=f)return null;e=og(a,e,b/
Action.c(14):     f);a.a[d]=e?0:f-b;return e}function og(a,b,c){var d=a.b,e=Ga(b,function(f){return!!d[f.O()
Action.c(14):     ]});return e?e:a.i?null:Rb(b,c,!1)};function pg(){lg.call(this,Sf&&bb(Sf)||{})}ja(pg,lg);t
Action.c(14):     a(pg);var qg=new K(100,199,""),rg=new K(200,399,""),sg=new K(400,499,""),tg=new K(0,100,"4
Action.c(14):     "),ug=new K(600,699,""),vg=new K(700,799,""),wg=new K(800,899,""),xg=new K(1,399,"3");func
Action.c(14):     tion Q(a,b){b&&a.push(b)}function yg(a,b){for(var c=[],d=1;d<arguments.length;++d)c[d-1]=a
Action.c(14):     rguments[d];d=Dc(a)||a;d=(d=(d=d.location&&d.location.hash)&&(d.match(/google_plle=([\\d,]
Action.c(14):     +)/)||d.match(/deid=([\\d,]+)/)))&&d[1];var e;if(e=!!d)a:{d=Aa(Oa,d);e=c.length;for(var f=
Action.c(14):     r(c)?c.split(""):c,g=0;g<e;g++)if(g in f&&d.call(void 0,f[g],g,c)){e=!0;break a}e=!1}retur
Action.c(14):     n e}function R(a,b,c){for(var d=0;d<c.length;d++)if(yg(a,c[d]))return c[d];return Rb(c,b)}
Action.c(14):     function S(a,b,c,d,e,f){f=void 0===f?1:f;for(var g=0;g<e.length;g++)if(yg(a,e[g]))return e
Action.c(14):     [g];f=void 0===f?1:f;0>=d?c=null:(g=new hd(c,c+d-1),(d=d%f||d/f%e.length)||(d=b.b,d=!(d.st
Action.c(14):     art<=g.start&&d.a>=g.a)),d?c=null:(a=id(a,b.a),c=null!==a&&g.start<=a&&g.a>=a?e[Math.floor
Action.c(14):     ((a-c)/f)%e.length]:null));return c};function zg(a,b,c){if(F(a.document.getElementById(b).
Action.c(14):     contentWindow))a=a.document.getElementById(b).contentWindow,b=a.document,b.body&&b.body.fi
Action.c(14):     rstChild||(/Firefox/.test(navigator.userAgent)?b.open("text/html","replace"):b.open(),a.go
Action.c(14):     ogle_async_iframe_close=!0,b.write(c));else{a=a.document.getElementById(b).contentWindow;c
Action.c(14):     =String(c);b=['"'];for(var d=0;d<c.length;d++){var e=c.charAt(d),f=e.charCodeAt(0),g=d+1,h
Action.c(14):     ;if(!(h=Ra[e])){if(!(31<f&&127>f))if(f=e,f in Sa)e=Sa[f];else if(f in Ra)e=Sa[f]=Ra[f];els
Action.c(14):     e{h=f.charCodeAt(0);if(31<h&&127>h)e=f;else{if(256>h){if(e="\\\\x",16>h||256<h)e+="0"}else
Action.c(14):      e="\\\\u",4096>h&&(e+="0");e+=h.toString(16).toUpperCase()}e=Sa[f]=e}h=e}b[g]=h}b.push('"
Action.c(14):     ');a.location.replace("javascript:"+b.join(""))}};var Ag=null;function T(a,b,c,d){d=void 0
Action.c(14):     ===d?!1:d;N.call(this,a,b);this.P=c;this.Na=d}ja(T,N);T.prototype.ba=function(){return thi
Action.c(14):     s.P};T.prototype.T=function(a,b,c,d){var e=this;if(!c.google_ad_resize){d.style.height=thi
Action.c(14):     s.height()+"px";b=J(a,Cf.c)||J(a,Cf.f)||J(a,yf.c)||J(a,lf.c);var f=J(a,Cf.w)||J(a,lf.H);a=
Action.c(14):     J(a,Cf.v)||f||J(a,yf.f);if(b||a)c.ovlp=!0;var g=function(){if(f)return!0;var h=pe(d);if(h)
Action.c(14):     return h<e.height()};b=b&&g();a=a&&g();b?(c.rpe=!1,c.rpeua=!1):a&&(c.rpe=!0,c.rpeua=f)}};f
Action.c(14):     unction Bg(a){return function(b){return!!(b.P&a)}};function Cg(a,b,c,d,e,f,g,h,k,m,n,q,x,v
Action.c(14):     ){this.Da=a;this.a=b;this.P=void 0===c?
Action.c(14): t=24493ms: 2664-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14): t=24493ms: 7826-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14):     null:c;this.D=void 0===d?null:d;this.Ca=void 0===e?null:e;this.b=void 0===f?null:f;this.g=
Action.c(14):     void 0===g?null:g;this.N=void 0===h?!1:h;this.pa=void 0===k?!1:k;this.xa=void 0===m?null:m
Action.c(14):     ;this.Aa=void 0===n?null:n;this.h=void 0===q?null:q;this.i=void 0===x?null:x;this.Ba=void 
Action.c(14):     0===v?null:v;this.da=this.sa=this.ra=null}function Dg(a,b,c){null!=a.P&&(c.google_responsi
Action.c(14):     ve_formats=a.P);null!=a.Ca&&(c.google_safe_for_responsive_override=a.Ca);null!=a.b&&(!0===
Action.c(14):     a.b?c.google_full_width_responsive_allowed=!0:(c.google_full_width_responsive_allowed=!1,c
Action.c(14):     .gfwrnwer=a.b));null!=a.g&&!0!==a.g&&(c.gfwrnher=a.g);a.N&&(c.google_bfa=a.N);a.pa&&(c.ebf
Action.c(14):     a=a.pa);var d=a.i||c.google_ad_width;null!=d&&(c.google_resizing_width=d);d=a.h||c.google_
Action.c(14):     ad_height;null!=d&&(c.google_resizing_height=d);d=a.a.I(b);var e=a.a.height();c.google_ad_
Action.c(14):     resize||(c.google_ad_width=d,c.google_ad_height=e,c.google_ad_format=a.a.Y(b),c.google_res
Action.c(14):     ponsive_auto_format=a.Da,null!=a.D&&(c.armr=a.D),c.google_ad_resizable=!0,c.google_overrid
Action.c(14):     e_format=1,c.google_loader_features_used=128,!0===a.b&&(c.gfwrnh=a.a.height()+"px"));null!
Action.c(14):     =a.xa&&(c.gfwroml=a.xa);null!=a.Aa&&(c.gfwromr=a.Aa);null!=a.h&&(c.gfwroh=a.h);null!=a.i&&
Action.c(14):     (c.gfwrow=a.i);null!=a.Ba&&(c.gfwroz=a.Ba);null!=a.ra&&(c.gml=a.ra);null!=a.sa&&(c.gmr=a.s
Action.c(14):     a);null!=a.da&&(c.gzi=a.da);b=zc();b=Dc(b)||b;We(b.location,"google_responsive_slot_debug"
Action.c(14):     )&&(c.ds="outline:thick dashed "+(d&&e?!0!==a.b||!0!==a.g?"#ffa500":"#0f0":"#f00")+" !impo
Action.c(14):     rtant;");We(b.location,"google_responsive_dummy_ad")&&(c.dash='<div id="dummyAd" style="wi
Action.c(14):     dth:'+d+"px;height:"+e+'px;\\n            background:#ddd;border:3px solid #f00;box-sizing
Action.c(14):     :border-box;\\n            color:#000;">\\n            <p>Requested size:'+d+"x"+e+"</p>\\
Action.c(14):     n            <p>Rendered size:"+d+"x"+e+"</p>\\n          </div>")};/*\n
Action.c(14):     \n
Action.c(14):      Copyright 2019 The AMP HTML Authors. All Rights Reserved.\n
Action.c(14):     \n
Action.c(14):      Licensed under the Apache License, Version 2.0 (the "License");\n
Action.c(14):      you may not use this file except in compliance with the License.\n
Action.c(14):      You may obtain a copy of the License at\n
Action.c(14):     \n
Action.c(14):           http://www.apache.org/licenses/LICENSE-2.0\n
Action.c(14):     \n
Action.c(14):      Unless required by applicable law or agreed to in writing, software\n
Action.c(14):      distributed under the License is distributed on an "AS-IS" BASIS,\n
Action.c(14):      WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n
Action.c(14):      See the License for the specific language governing permissions and\n
Action.c(14):      limitations under the License.\n
Action.c(14):     */\n
Action.c(14):     var Eg={},Fg=(Eg.image_stacked=1/1.91,Eg.image_sidebyside=1/3.82,Eg.mobile_banner_image_si
Action.c(14):     debyside=1/3.82,Eg.pub_control_image_stacked=1/1.91,Eg.pub_control_image_sidebyside=1/3.82
Action.c(14):     ,Eg.pub_control_image_card_stacked=1/1.91,Eg.pub_control_image_card_sidebyside=1/3.74,Eg.p
Action.c(14):     ub_control_text=0,Eg.pub_control_text_card=0,Eg),Gg={},Hg=(Gg.image_stacked=80,Gg.image_si
Action.c(14):     debyside=0,Gg.mobile_banner_image_sidebyside=0,Gg.pub_control_image_stacked=80,Gg.pub_cont
Action.c(14):     rol_image_sidebyside=0,Gg.pub_control_image_card_stacked=85,Gg.pub_control_image_card_side
Action.c(14):     byside=0,Gg.pub_control_text=80,Gg.pub_control_text_card=80,Gg),Ig={},Jg=(Ig.pub_control_i
Action.c(14):     mage_stacked=100,Ig.pub_control_image_sidebyside=200,Ig.pub_control_image_card_stacked=150
Action.c(14):     ,Ig.pub_control_image_card_sidebyside=250,Ig.pub_control_text=100,Ig.pub_control_text_card
Action.c(14):     =150,Ig);function Kg(a){var b=0;a.A&&b++;a.o&&b++;a.s&&b++;if(3>b)return{u:"Tags data-matc
Action.c(14):     hed-content-ui-type, data-matched-content-columns-num and data-matched-content-rows-num sh
Action.c(14):     ould be set together."};b=a.A.split(",");var c=a.s.split(",");a=a.o.split(",");if(b.length
Action.c(14):     !==c.length||b.length!==a.length)return{u:'Lengths of parameters data-matched-content-ui-t
Action.c(14):     ype, data-matched-content-columns-num and data-matched-content-rows-num must match. Exampl
Action.c(14):     e: \\n data-matched-content-rows-num="4,2"\\ndata-matched-content-columns-num="1,6"\\ndata
Action.c(14):     -matched-content-ui-type="image_stacked,image_card_sidebyside"'};if(2<b.length)return{u:"T
Action.c(14):     he parameter length of attribute data-matched-content-ui-type, data-matched-content-column
Action.c(14):     s-num and data-matched-content-rows-num is too long. At most 2 parameters for each attribu
Action.c(14):     te are needed: one for mobile and one for desktop, while "+("you are providing "+b.length+
Action.c(14):     ' parameters. Example: \\n data-matched-content-rows-num="4,2"\\ndata-matched-content-colu
Action.c(14):     mns-num="1,6"\\ndata-matched-content-ui-type="image_stacked,image_card_sidebyside".')};for
Action.c(14):     (var d=[],e=[],f=0;f<b.length;f++){var g=Number(c[f]);if(isNaN(g)||0===g)return{u:"Wrong v
Action.c(14):     alue '"+c[f]+"' for data-matched-content-rows-num."};d.push(g);g=Number(a[f]);if(isNaN(g)|
Action.c(14):     |0===g)return{u:"Wrong value '"+a[f]+"' for data-matched-content-columns-num."};e.push(g)}
Action.c(14):     return{s:d,o:e,qa:b}}function Lg(a){return 1200<=a?{width:1200,height:600}:850<=a?{width:a
Action.c(14):     ,height:Math.floor(.5*a)}:550<=a?{width:a,height:Math.floor(.6*a)}:468<=a?{width:a,height:
Action.c(14):     Math.floor(.7*a)}:{width:a,height:Math.floor(3.44*a)}};var ba=["google_content_recommendat
Action.c(14):     ion_ui_type","google_content_recommendation_columns_num","google_content_recommendation_ro
Action.c(14):     ws_num"];function Mg(a,b){N.call(this,a,b)}ja(Mg,N);Mg.prototype.I=function(a){return Math
Action.c(14):     .min(1200,Math.max(this.minWidth(),Math.round(a)))};function Ng(a,b){Og(a,b);if("pedestal"
